{'id': 312, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '600010031000', 'ipAddress': '10.5.51.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 254, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.989Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 71, 'name': 'OTISTA 3 SOUTHBOUND', 'digitCode': '1000', 'biosId': '460010001000', 'ipAddress': '10.5.37.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 59, 'name': 'OTISTA 3 SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:53:32.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:53:41.000Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 72, 'name': 'OTISTA 3 NORTHBOUND', 'digitCode': '1000', 'biosId': '460010011000', 'ipAddress': '10.5.37.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 60, 'name': 'OTISTA 3 NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:53:52.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:54:02.000Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 73, 'name': 'OTISTA 3 WESTBOUND', 'digitCode': '1000', 'biosId': '460010021000', 'ipAddress': '10.5.37.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 61, 'name': 'OTISTA 3 WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:54:12.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:54:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:07+07'}
{'id': 74, 'name': 'MCD RADEN INTEN WESTBOUND', 'digitCode': '1000', 'biosId': '470010001000', 'ipAddress': '10.5.38.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 62, 'name': 'MCD RADEN INTEN WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:54:45.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:54:54.000Z', 'lastConnectionTime': '2025-03-10 19:51:12+07'}
{'id': 75, 'name': 'MCD RADEN INTEN EASTBOUND', 'digitCode': '1000', 'biosId': '470010011000', 'ipAddress': '10.5.38.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 63, 'name': 'MCD RADEN INTEN EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:55:03.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:55:12.000Z', 'lastConnectionTime': '2025-03-10 19:51:23+07'}
{'id': 76, 'name': 'MCD RADEN INTEN SOUTHBOUND', 'digitCode': '1000', 'biosId': '470010021000', 'ipAddress': '10.5.38.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 64, 'name': 'MCD RADEN INTEN SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:55:20.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:55:29.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 77, 'name': 'MCD RADEN INTEN NORTHBOUND', 'digitCode': '1000', 'biosId': '470010031000', 'ipAddress': '10.5.38.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 65, 'name': 'MCD RADEN INTEN NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:55:40.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:55:52.000Z', 'lastConnectionTime': '2025-03-10 19:51:06+07'}
{'id': 78, 'name': 'PERINTIS KELAPA GADING WESTBOUND - 1', 'digitCode': '1000', 'biosId': '480010001000', 'ipAddress': '10.5.39.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 66, 'name': 'PERINTIS KELAPA GADING WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:56:12.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:56:23.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 80, 'name': 'PERINTIS KELAPA GADING EASTBOUND - 1', 'digitCode': '1000', 'biosId': '480010011000', 'ipAddress': '10.5.39.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 67, 'name': 'PERINTIS KELAPA GADING EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:56:50.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:56:59.000Z', 'lastConnectionTime': None}
{'id': 82, 'name': 'PERINTIS KELAPA GADING SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '480010021000', 'ipAddress': '10.5.39.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 68, 'name': 'PERINTIS KELAPA GADING SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:57:37.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:57:45.000Z', 'lastConnectionTime': None}
{'id': 84, 'name': 'PERINTIS KELAPA GADING NORTHBOUND', 'digitCode': '1000', 'biosId': '480010031000', 'ipAddress': '10.5.39.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 69, 'name': 'PERINTIS KELAPA GADING NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:58:15.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:58:25.000Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 85, 'name': 'ENGGANO NORTHBOUND - 1', 'digitCode': '1000', 'biosId': '490010001000', 'ipAddress': '10.5.40.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 70, 'name': 'ENGGANO NORTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:58:54.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:59:09.000Z', 'lastConnectionTime': '2025-01-15 22:19:51+07'}
{'id': 87, 'name': 'ENGGANO EASTBOUND - 1', 'digitCode': '1000', 'biosId': '490010011000', 'ipAddress': '10.5.40.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 71, 'name': 'ENGGANO EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T14:00:10.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T14:00:23.000Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 89, 'name': 'ENGGANO SOUTHBOUND RIGTH - 1', 'digitCode': '1000', 'biosId': '490010021000', 'ipAddress': '10.5.40.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 72, 'name': 'ENGGANO SOUTHBOUND RIGTH', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T14:01:04.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T14:01:14.000Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 92, 'name': 'Jembatan III NORTHBOUND', 'digitCode': '1000', 'biosId': '310010031000', 'ipAddress': '10.5.22.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 10, 'name': 'Jembatan III NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:23:05.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T17:38:42.000Z', 'lastConnectionTime': '2025-02-06 15:47:08+07'}
{'id': 186, 'name': 'PRAMUKA SOUTHBOUND', 'digitCode': '1000', 'biosId': '100010021000', 'ipAddress': '10.5.10.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 146, 'name': 'PRAMUKA SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:30.973Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:31.200Z', 'lastConnectionTime': '2025-03-10 19:51:19+07'}
{'id': 188, 'name': 'RAWAMANGUN GOLF SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '110010001000', 'ipAddress': '10.5.11.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 148, 'name': 'RAWAMANGUN GOLF SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:32.105Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:32.331Z', 'lastConnectionTime': None}
{'id': 190, 'name': 'RAWAMANGUN GOLF NORTHBOUND', 'digitCode': '1000', 'biosId': '110010011000', 'ipAddress': '10.5.11.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 149, 'name': 'RAWAMANGUN GOLF NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:32.783Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:33.009Z', 'lastConnectionTime': '2025-03-10 19:45:52+07'}
{'id': 191, 'name': 'RAWAMANGUN GOLF WESTBOUND', 'digitCode': '1000', 'biosId': '110010021000', 'ipAddress': '10.5.11.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 150, 'name': 'RAWAMANGUN GOLF WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:33.235Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:33.462Z', 'lastConnectionTime': '2025-03-10 19:51:03+07'}
{'id': 192, 'name': 'RAWAMANGUN GOLF EASTBOUND', 'digitCode': '1000', 'biosId': '110010031000', 'ipAddress': '10.5.11.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 151, 'name': 'RAWAMANGUN GOLF EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:33.688Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:33.915Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 193, 'name': 'TRIKORA SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '120010001000', 'ipAddress': '10.5.12.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 152, 'name': 'TRIKORA SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:34.409Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:34.636Z', 'lastConnectionTime': None}
{'id': 195, 'name': 'TRIKORA NORTHBOUND', 'digitCode': '1000', 'biosId': '120010011000', 'ipAddress': '10.5.12.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 153, 'name': 'TRIKORA NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:35.089Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:35.315Z', 'lastConnectionTime': None}
{'id': 196, 'name': 'TRIKORA WESTBOUND', 'digitCode': '1000', 'biosId': '120010021000', 'ipAddress': '10.5.12.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 154, 'name': 'TRIKORA WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:35.542Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:35.843Z', 'lastConnectionTime': None}
{'id': 197, 'name': 'CAWANG UKI SOUTHBOUND', 'digitCode': '1000', 'biosId': '130010001000', 'ipAddress': '10.5.13.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 155, 'name': 'CAWANG UKI SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:36.295Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:36.521Z', 'lastConnectionTime': '2025-03-10 19:51:05+07'}
{'id': 198, 'name': 'CAWANG UKI NORTHBOUND - 1', 'digitCode': '1000', 'biosId': '130010011000', 'ipAddress': '10.5.13.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 156, 'name': 'CAWANG UKI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:36.747Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:36.973Z', 'lastConnectionTime': None}
{'id': 200, 'name': 'PANCORAN NORTHBOUND', 'digitCode': '1000', 'biosId': '140010001000', 'ipAddress': '10.5.14.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 157, 'name': 'PANCORAN NORTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:37.651Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:37.878Z', 'lastConnectionTime': None}
{'id': 201, 'name': 'PANCORAN SOUTHBOUND', 'digitCode': '1000', 'biosId': '140010011000', 'ipAddress': '10.5.14.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 158, 'name': 'PANCORAN SOUTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:38.104Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:38.403Z', 'lastConnectionTime': None}
{'id': 202, 'name': 'PANCORAN WESTBOUND', 'digitCode': '1000', 'biosId': '140010021000', 'ipAddress': '10.5.14.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 159, 'name': 'PANCORAN WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:38.629Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:38.855Z', 'lastConnectionTime': None}
{'id': 203, 'name': 'PANCORAN EASTBOUND - 1', 'digitCode': '1000', 'biosId': '140010031000', 'ipAddress': '10.5.14.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 160, 'name': 'PANCORAN EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:39.081Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:39.308Z', 'lastConnectionTime': None}
{'id': 205, 'name': 'KUNINGAN SOUTHBOUND', 'digitCode': '1000', 'biosId': '150010001000', 'ipAddress': '10.5.15.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 161, 'name': 'KUNINGAN SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:40.144Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:40.370Z', 'lastConnectionTime': None}
{'id': 206, 'name': 'KUNINGAN NORTHBOUND', 'digitCode': '1000', 'biosId': '150010011000', 'ipAddress': '10.5.15.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 162, 'name': 'KUNINGAN NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:40.597Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:40.823Z', 'lastConnectionTime': None}
{'id': 207, 'name': 'KUNINGAN WESTBOUND', 'digitCode': '1000', 'biosId': '150010021000', 'ipAddress': '10.5.15.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 163, 'name': 'KUNINGAN WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:41.065Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:41.291Z', 'lastConnectionTime': None}
{'id': 208, 'name': 'KUNINGAN EASTBOUND', 'digitCode': '1000', 'biosId': '150010031000', 'ipAddress': '10.5.15.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 164, 'name': 'KUNINGAN EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:41.518Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:41.744Z', 'lastConnectionTime': None}
{'id': 209, 'name': 'SLIPI SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '160010001000', 'ipAddress': '10.5.16.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 165, 'name': 'SLIPI SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:42.214Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:42.439Z', 'lastConnectionTime': None}
{'id': 211, 'name': 'SLIPI NORTHBOUND - 1', 'digitCode': '1000', 'biosId': '160010011000', 'ipAddress': '10.5.16.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 166, 'name': 'SLIPI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:42.929Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:43.155Z', 'lastConnectionTime': None}
{'id': 214, 'name': 'SLIPI EASTBOUND', 'digitCode': '1000', 'biosId': '160010021000', 'ipAddress': '10.5.16.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 167, 'name': 'SLIPI EASTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:43.851Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:44.139Z', 'lastConnectionTime': '2025-01-30 00:14:26+07'}
{'id': 215, 'name': 'TOMANG WESTBOUND', 'digitCode': '1000', 'biosId': '170010001000', 'ipAddress': '10.5.17.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 168, 'name': 'TOMANG WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:44.672Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:44.899Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 216, 'name': 'TOMANG SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '170010011000', 'ipAddress': '10.5.17.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 169, 'name': 'TOMANG SOUTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:45.127Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:45.366Z', 'lastConnectionTime': None}
{'id': 218, 'name': 'TOMANG NORTHBOUND', 'digitCode': '1000', 'biosId': '170010021000', 'ipAddress': '10.5.17.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 170, 'name': 'TOMANG NORTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:45.900Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:46.185Z', 'lastConnectionTime': '2025-03-10 19:51:21+07'}
{'id': 219, 'name': 'GROGOL SOUTHBOUND', 'digitCode': '1000', 'biosId': '180010001000', 'ipAddress': '10.5.18.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 171, 'name': 'GROGOL SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:46.639Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:46.902Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 220, 'name': 'GROGOL NORTHBOUND - 1', 'digitCode': '1000', 'biosId': '180010011000', 'ipAddress': '10.5.18.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 172, 'name': 'GROGOL NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:47.209Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:47.435Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 222, 'name': 'GROGOL WESTBOUND - 1', 'digitCode': '1000', 'biosId': '180010021000', 'ipAddress': '10.5.18.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 173, 'name': 'GROGOL WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:47.888Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:48.114Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 224, 'name': 'GROGOL EASTBOUND - 1', 'digitCode': '1000', 'biosId': '180010031000', 'ipAddress': '10.5.18.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 174, 'name': 'GROGOL EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:48.566Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:48.793Z', 'lastConnectionTime': None}
{'id': 226, 'name': 'JEMBATAN 2 WESTBOUND', 'digitCode': '1000', 'biosId': '190010001000', 'ipAddress': '10.5.19.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 175, 'name': 'JEMBATAN 2 WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:49.566Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:49.792Z', 'lastConnectionTime': None}
{'id': 227, 'name': 'JEMBATAN 2 SOUTHBOUND', 'digitCode': '1000', 'biosId': '190010011000', 'ipAddress': '10.5.19.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 176, 'name': 'JEMBATAN 2 SOUTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:50.018Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:50.244Z', 'lastConnectionTime': None}
{'id': 228, 'name': 'JEMBATAN 2 NORTHBOUND', 'digitCode': '1000', 'biosId': '190010021000', 'ipAddress': '10.5.19.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 177, 'name': 'JEMBATAN 2 NORTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:50.472Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:50.697Z', 'lastConnectionTime': None}
{'id': 229, 'name': 'JEMBATAN 2 EASTBOUND', 'digitCode': '1000', 'biosId': '190010031000', 'ipAddress': '10.5.19.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 178, 'name': 'JEMBATAN 2 EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:50.924Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:51.150Z', 'lastConnectionTime': None}
{'id': 230, 'name': 'JEMBATAN 5 EASTBOUND', 'digitCode': '1000', 'biosId': '200010001000', 'ipAddress': '10.5.20.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 179, 'name': 'JEMBATAN 5 EASTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:51.635Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:51.861Z', 'lastConnectionTime': None}
{'id': 231, 'name': 'JEMBATAN 5 WESTBOUND', 'digitCode': '1000', 'biosId': '200010011000', 'ipAddress': '10.5.20.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 180, 'name': 'JEMBATAN 5 WESTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:52.087Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:52.313Z', 'lastConnectionTime': None}
{'id': 232, 'name': 'JEMBATAN 5 SOUTHBOUND', 'digitCode': '1000', 'biosId': '200010021000', 'ipAddress': '10.5.20.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 181, 'name': 'JEMBATAN 5 SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:52.539Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:52.766Z', 'lastConnectionTime': None}
{'id': 233, 'name': 'JEMBATAN 5 NORTHBOUND', 'digitCode': '1000', 'biosId': '200010031000', 'ipAddress': '10.5.20.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 182, 'name': 'JEMBATAN 5 NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:52.992Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:53.217Z', 'lastConnectionTime': None}
